CREATE TABLE exam_marks(
St_id CHAR(6),
C_code CHAR(6),
Quiz_01 DECIMAL(5,2),
Quiz_02 DECIMAL(5,2),
Quiz_03 DECIMAL(5,2),
Assignment DECIMAL(5,2),
Mid DECIMAL(5,2),
Final DECIMAL(5,2),
FOREIGN KEY(St_id) REFERENCES student(St_id),
FOREIGN KEY(C_code) REFERENCES course(C_code)
);



INSERT INTO exam_marks (St_id, C_code, Quiz_01, Quiz_02, Quiz_03, Assignment, Mid, Final) VALUES

('TG1701', 'ICT001', 85.50, 78.25, 92.00, 88.75, 76.50, 81.25),
('TG1701', 'ICT002', 72.00, 85.75, 79.50, 91.25, 68.75, 74.00),
('TG1701', 'ICT003', 88.25, 76.50, 83.75, 79.00, 85.25, 90.50),
('TG1701', 'ICT004', 65.75, 89.00, 72.25, 84.50, 77.75, 69.25),
('TG1701', 'ICT005', 92.50, 87.75, 95.00, 89.25, 91.50, 88.75),
('TG1701', 'ICT006', 78.50, 82.25, 85.00, 76.75, 79.50, 83.25),
('TG1701', 'ICT007', 45.25, 52.75, 48.50, 51.00, 47.75, 44.25),
('TG1701', 'ICT008', 58.00, 63.75, 55.25, 60.50, 62.25, 57.75),


('TG1702', 'ICT001', 92.75, 87.50, 95.25, 89.00, 91.75, 88.50),
('TG1702', 'ICT002', 78.25, 82.00, 85.75, 76.50, 79.25, 83.00),
('TG1702', 'ICT003', 85.00, 79.75, 88.25, 92.50, 86.75, 90.25),
('TG1702', 'ICT004', 71.50, 84.25, 77.00, 80.75, 73.25, 68.50),
('TG1702', 'ICT005', 96.25, 93.50, 98.75, 94.00, 95.25, 97.50),
('TG1702', 'ICT006', 82.75, 79.00, 85.25, 81.50, 78.75, 84.00),
('TG1702', 'ICT007', 63.50, 58.25, 66.00, 61.75, 59.50, 64.25),
('TG1702', 'ICT008', 52.25, 47.75, 55.50, 50.00, 48.25, 53.75),


('TG1703', 'ICT001', 68.75, 72.25, 65.50, 70.00, 74.75, 69.25),
('TG1703', 'ICT002', 55.25, 62.75, 58.00, 53.50, 60.25, 56.75),
('TG1703', 'ICT003', 79.50, 85.25, 82.00, 77.75, 80.50, 84.25),
('TG1703', 'ICT004', 63.00, 58.75, 66.25, 61.50, 59.75, 64.00),
('TG1703', 'ICT005', 87.25, 92.50, 89.75, 85.00, 90.25, 88.50),
('TG1703', 'ICT006', 74.50, 71.25, 77.00, 73.75, 70.50, 75.25),
('TG1703', 'ICT007', 42.75, 38.50, 45.25, 40.00, 39.75, 43.50),
('TG1703', 'ICT008', 59.00, 64.75, 56.25, 61.50, 63.25, 58.75),


('TG1704', 'ICT001', 95.50, 98.25, 92.75, 96.00, 94.25, 97.50),
('TG1704', 'ICT002', 88.75, 85.50, 91.25, 89.00, 87.75, 90.50),
('TG1704', 'ICT003', 82.25, 79.00, 85.75, 83.50, 80.25, 78.75),
('TG1704', 'ICT004', 76.50, 81.25, 74.00, 78.75, 72.50, 75.25),
('TG1704', 'ICT005', 99.00, 96.75, 97.50, 98.25, 95.75, 99.50),
('TG1704', 'ICT006', 84.25, 87.50, 81.75, 85.00, 86.25, 83.50),
('TG1704', 'ICT007', 71.75, 68.50, 74.25, 70.00, 69.75, 72.50),
('TG1704', 'ICT008', 65.25, 61.00, 67.75, 63.50, 62.25, 66.00),


('TG1705', 'ICT001', 45.75, 52.25, 48.00, 50.50, 47.25, 43.75),
('TG1705', 'ICT002', 58.00, 63.75, 55.25, 60.50, 62.25, 57.75),
('TG1705', 'ICT003', 72.50, 77.25, 69.75, 74.00, 75.75, 71.25),
('TG1705', 'ICT004', 35.25, 41.75, 38.50, 33.00, 40.25, 36.75),
('TG1705', 'ICT005', 81.00, 86.75, 78.25, 83.50, 85.25, 80.75),
('TG1705', 'ICT006', 67.50, 64.25, 70.00, 66.75, 63.50, 68.25),
('TG1705', 'ICT007', 54.75, 59.50, 51.25, 56.00, 57.75, 53.25),
('TG1705', 'ICT008', 48.00, 43.75, 50.25, 46.50, 45.25, 49.75),


('TG1706', 'ICT001', 89.25, 93.50, 86.75, 90.00, 91.75, 88.50),
('TG1706', 'ICT002', 75.50, 72.25, 78.00, 74.75, 71.50, 76.25),
('TG1706', 'ICT003', 62.75, 67.50, 59.25, 64.00, 65.75, 61.25),
('TG1706', 'ICT004', 83.00, 87.75, 80.25, 85.50, 86.25, 82.75),
('TG1706', 'ICT005', 56.25, 51.00, 58.75, 54.50, 53.25, 57.00),
('TG1706', 'ICT006', 94.50, 97.25, 91.75, 95.00, 96.75, 93.50),
('TG1706', 'ICT007', 70.75, 66.50, 73.25, 69.00, 68.75, 71.50),
('TG1706', 'ICT008', 79.25, 84.00, 76.75, 81.50, 82.25, 78.75),


('TG1707', 'ICT001', 53.50, 58.25, 50.75, 55.00, 56.75, 52.25),
('TG1707', 'ICT002', 86.75, 91.50, 84.25, 89.00, 90.75, 87.50),
('TG1707', 'ICT003', 64.00, 59.75, 67.25, 62.50, 61.75, 65.00),
('TG1707', 'ICT004', 77.25, 82.00, 74.75, 79.50, 80.25, 76.75),
('TG1707', 'ICT005', 91.50, 96.25, 89.75, 94.00, 95.75, 92.50),
('TG1707', 'ICT006', 69.75, 65.50, 72.25, 68.00, 67.75, 70.50),
('TG1707', 'ICT007', 82.00, 78.75, 84.50, 81.25, 80.00, 83.75),
('TG1707', 'ICT008', 47.25, 42.00, 49.75, 45.50, 44.25, 48.00),


('TG1708', 'ICT001', 96.75, 99.50, 94.25, 97.00, 98.75, 96.50),
('TG1708', 'ICT002', 84.25, 80.00, 86.75, 83.50, 82.25, 85.00),
('TG1708', 'ICT003', 73.50, 78.25, 71.75, 76.00, 77.75, 74.25),
('TG1708', 'ICT004', 61.75, 57.50, 64.25, 60.00, 59.75, 62.50),
('TG1708', 'ICT005', 88.00, 92.75, 86.25, 90.50, 91.25, 89.75),
('TG1708', 'ICT006', 52.25, 47.00, 54.75, 50.50, 49.25, 53.00),
('TG1708', 'ICT007', 79.50, 84.25, 77.75, 82.00, 83.75, 80.25),
('TG1708', 'ICT008', 67.75, 63.50, 70.25, 66.00, 65.75, 68.50),


('TG1709', 'ICT001', 42.00, 47.75, 39.25, 44.50, 46.25, 41.75),
('TG1709', 'ICT002', 74.25, 79.00, 71.75, 76.50, 77.25, 73.75),
('TG1709', 'ICT003', 85.50, 90.25, 83.75, 88.00, 89.75, 86.50),
('TG1709', 'ICT004', 59.75, 55.50, 62.25, 58.00, 57.75, 60.50),
('TG1709', 'ICT005', 93.25, 97.00, 91.75, 95.50, 96.25, 94.75),
('TG1709', 'ICT006', 68.00, 63.75, 70.50, 66.25, 65.00, 69.75),
('TG1709', 'ICT007', 51.50, 56.25, 48.75, 53.00, 54.75, 50.25),
('TG1709', 'ICT008', 76.75, 81.50, 74.25, 79.00, 80.75, 77.25),


('TG1710', 'ICT001', 87.50, 92.25, 85.75, 90.00, 91.75, 88.50),
('TG1710', 'ICT002', 63.25, 58.00, 65.75, 61.50, 60.25, 64.00),
('TG1710', 'ICT003', 78.00, 82.75, 75.25, 80.50, 81.25, 77.75),
('TG1710', 'ICT004', 94.75, 98.50, 93.25, 96.00, 97.75, 95.50),
('TG1710', 'ICT005', 55.50, 51.25, 58.00, 54.75, 53.50, 57.25),
('TG1710', 'ICT006', 82.25, 87.00, 80.75, 85.50, 86.25, 83.75),
('TG1710', 'ICT007', 70.75, 66.50, 73.25, 69.00, 68.75, 71.50),
('TG1710', 'ICT008', 46.00, 41.75, 48.25, 44.50, 43.25, 47.75),


('TG1711', 'ICT004', 84.00, 88.75, 82.25, 87.50, 86.25, 85.75),
('TG1711', 'ICT006', 72.50, 77.25, 70.75, 75.00, 76.75, 73.25),


('TG1712', 'ICT003', 95.00, 98.75, 93.25, 96.50, 97.25, 94.75),
('TG1712', 'ICT005', 74.50, 79.25, 72.75, 77.00, 78.75, 75.25),


('TG1713', 'ICT007', 64.75, 69.50, 62.25, 67.00, 68.75, 65.50),


('TG1714', 'ICT002', 89.00, 93.75, 87.25, 91.50, 92.25, 90.75),
('TG1714', 'ICT004', 97.25, 99.00, 95.75, 98.50, 96.75, 97.50),
('TG1714', 'ICT008', 43.00, 38.75, 45.50, 41.25, 40.00, 44.75),


('TG1715', 'ICT006', 79.50, 84.25, 77.75, 82.00, 83.75, 80.25);
